lat,lon,bathymetry.meters,cum_dist_from_00
24.875616379658343,146.79145651925643,5550.0006675720215,1300.609536265116
24.79366116026851,146.8329421782666,5550.0006675720215,1310.5863120221948
24.71169355954613,146.87437334926588,5550.0006675720215,1320.5634341627144
24.62971363737687,146.91575030027084,5550.0006675720215,1330.5408948932254
24.54772145342187,146.95707329829204,5550.0006675720215,1340.51868665204
24.465717067119318,146.99834260933997,5550.0006675720215,1350.4968021006744
24.383700537685858,147.03955849843112,5599.999904632568,1360.475234115697
24.3016719241181,147.080721229594,5625.0,1370.4539757809086
24.219631285194097,147.12183106587509,5625.0,1380.4330203798695
24.137578679474796,147.1628882693448,5625.0,1390.4123613887434
24.055514165305507,147.20389310110338,5625.0,1400.391992469453
23.9734378008173,147.24484582128673,5688.999652862549,1410.3719074631204
23.89134964392847,147.28574668907234,5816.999912261963,1420.3521003837843
23.80924975234598,147.32659596268505,5816.999912261963,1430.332565412377
23.727138183566804,147.3673938994028,5816.999912261963,1440.313296890957
23.645014994879432,147.40814075556244,5816.999912261963,1450.2942893171703
23.562880243365157,147.4488367865654,5816.999912261963,1460.2755373389477
23.480733985899562,147.48948224688345,5816.999912261963,1470.2570357494103
23.398576279153826,147.5300773900643,5816.999912261963,1480.2387794819895
23.316407179596116,147.5706224687372,5816.999912261963,1490.2207636057296
23.298598065875893,147.59996967473646,5816.999912261963,1493.369715664426
23.209919932923622,147.618382589733,5816.999912261963,1502.9303470677205
23.121238647885253,147.6367712183358,5816.999912261963,1512.4965553613947
23.032554225628196,147.65513569541093,5816.999912261963,1522.0682353618706
22.943866680979067,147.67347615525338,5677.666187286377,1531.6452844552475
22.855176028724,147.69179273159122,5607.999801635742,1541.2276025211074
22.766482283609044,147.7100855575898,5607.999801635742,1550.8150918589624
22.67778546034044,147.7283547658557,5607.999801635742,1560.4076571172184
22.589085573585017,147.74660048844095,5607.999801635742,1570.0052052245676
22.500382637970485,147.764822856847,5607.999801635742,1579.6076453237206
22.41167666808578,147.78302200202862,5607.999801635742,1589.2148887073636
22.322967678481376,147.80119805439804,5607.999801635742,1598.8268487562966
22.23425568366966,147.8193511438288,5607.999801635742,1608.4434408796292
22.145540698125206,147.83748139965977,5607.999801635742,1618.06458245698
22.05682273628511,147.85558895069886,5607.999801635742,1627.6901927826023
21.968101812549303,147.87367392522708,5461.999893188477,1637.3201930113469
21.87937794128089,147.8917364510023,5170.000076293945,1646.9545061064152
21.790651136806453,147.90977665526296,5170.000076293945,1656.5930567888167
21.701921413416326,147.92779466473215,5170.000076293945,1666.2357714884963
21.61318878536495,147.94579060562097,5170.000076293945,1675.8825782970157
21.52445326687118,147.96376460363268,5170.000076293945,1685.5334069218
21.435714872118528,147.98171678396602,5170.000076293945,1695.1881886418341
21.346973615255543,147.99964727131925,5170.000076293945,1704.846856264797
21.258229510396045,148.0175561898935,4860.000133514404,1714.5093440855467
21.169482571619472,148.03544366339662,4704.999923706055,1724.1755878459392
21.080732812971117,148.05330981504673,4704.999923706055,1733.8455246959154
20.99198024846248,148.0711547675757,4545.000076293945,1743.5190931558009
20.903224892071513,148.0889786432329,4224.999904632568,1753.196233079805
20.814466757742935,148.10678156378856,4224.999904632568,1762.8768856206548
20.72570585938847,148.1245636505374,4224.999904632568,1772.5609931953186
20.6369422108872,148.14232502430207,4224.999904632568,1782.248499451802
20.548175826085785,148.1600658054366,4224.999904632568,1791.939349236951
20.459406718798768,148.17778611382988,4224.999904632568,1801.6334885652693
20.37063490280885,148.1954860689091,4224.999904632568,1811.3308645886564
20.281860391867145,148.21316578964309,4224.999904632568,1821.0314255670896
20.19308319969346,148.23082539454566,4224.999904632568,1830.7351208401788
20.10430333997659,148.24846500167908,4224.999904632568,1840.441900799586
20.015520826374555,148.26608472865735,4224.999904632568,1850.1517168622656
19.92673567251485,148.28368469264942,4392.333507537842,1859.8645214445175
19.837947891994748,148.30126501038265,4475.99983215332,1869.5802679367964
19.74915749838155,148.31882579814587,4475.99983215332,1879.2989106792677
19.660364505212815,148.33636717179286,4475.99983215332,1889.0204049381055
19.571568925996655,148.35388924674533,4475.99983215332,1898.7447068824536
19.482770774211954,148.3713921379963,4475.99983215332,1908.4717735620923
19.393970063308654,148.3888759601132,4475.99983215332,1918.2015628857273
19.30516680670798,148.40634082724108,4475.99983215332,1927.9340335999334
19.216361017802697,148.42378685310567,4475.99983215332,1937.6691452686812
19.127552709957367,148.44121415101654,4475.99983215332,1947.40685825347
19.038741896508565,148.45862283387027,4475.99983215332,1957.147133694027
18.949928590765172,148.4760130141534,4992.666244506836,1966.889933489544
18.861112806008556,148.49338480394564,5250.999927520752,1976.6352202804646
18.772294555492845,148.51073831492272,5250.999927520752,1986.382957430771
18.683473852445168,148.52807365835963,5250.999927520752,1996.1331090107783
18.594650710065878,148.54539094513345,5250.999927520752,2005.885639780404
18.505825141528792,148.5626902857264,5250.999927520752,2015.6405151729086
18.4169971599814,148.5799717902288,5250.999927520752,2025.3977012790954
18.32816677854514,148.59723556834206,5250.999927520752,2035.157164831928
18.239334010315588,148.6144817293815,5250.999927520752,2044.9188731915874
18.150498868362696,148.63171038227944,5250.999927520752,2054.6827943309418
18.06166136573102,148.6489216355878,5250.999927520752,2064.4488968213923
17.972821515439936,148.66611559748134,5445.666790008545,2074.2171498191365
17.883979330483875,148.68329237576017,5835.000514984131,2083.9875230517687
17.795134823832527,148.70045207785284,5835.000514984131,2093.7599868052716
17.70628800843106,148.7175948108191,5835.000514984131,2103.5345119113417
17.61743889720036,148.7347206813525,5835.000514984131,2113.311069735055
17.528587503037198,148.75182979578358,5835.000514984131,2123.089632162871
17.439733838814497,148.76892226008223,5835.000514984131,2132.8701715909456
17.350877917381503,148.7859981798607,5835.000514984131,2142.6526609137545
17.262019751564008,148.80305766037625,5835.000514984131,2152.437073513023
17.17315935416458,148.82010080653384,5835.000514984131,2162.2233832469356
17.08429673796272,148.8371277228889,5835.000514984131,2172.011564439646
16.995431915715123,148.85413851365004,5650.000095367432,2181.801591871036
16.90656490015586,148.87113328268157,5280.00020980835,2191.593440766753
16.81769570399652,148.8881121335063,5280.00020980835,2201.3870867885175
16.72882433992652,148.9050751693082,5280.00020980835,2211.1825060246506
16.639950820613237,148.92202249293481,5280.00020980835,2220.9796749808643
16.551075158702208,148.9389542069002,5280.00020980835,2230.778570571294
16.534196198259725,148.9499687183845,5280.00020980835,2232.9501669304204
16.444897280754418,148.93563247576262,5280.00020980835,2241.5537414494775
16.355596624821402,148.92130933641158,5280.00020980835,2250.1683812336796
16.266294240593563,148.90699921345336,5280.00020980835,2258.793959490729
16.176990138190636,148.89270202028902,5280.00020980835,2267.430351197103
16.087684327719405,148.87841767059655,5280.00020980835,2276.077433070515
15.998376819273792,148.86414607832867,5154.666900634766,2284.735083542807
15.909067622934977,148.8498871577106,4903.999805450439,2293.4031827332637
15.819756748771553,148.83564082323798,4903.999805450439,2302.0816124223606
15.730444206839627,148.82140698967464,4903.999805450439,2310.7702560259163
15.641130007182939,148.80718557205049,4903.999805450439,2319.4689985696596
15.551814159833018,148.79297648565935,4903.999805450439,2328.177726664208
15.462496674809259,148.77877964605696,4903.999805450439,2336.8963284804413
15.373177562119078,148.7645949690587,4903.999805450439,2345.6246937252663
15.283856831758005,148.7504223707376,4903.999805450439,2354.362713617776
15.194534493709828,148.73626176742223,4903.999805450439,2363.1102808657984
15.105210557946695,148.72211307569472,4903.999805450439,2371.8672896428016
15.01588503442922,148.70797621238847,4992.000102996826,2380.633635565202
14.926557933106631,148.6938510945864,5168.000221252441,2389.40921567001
14.83722926391684,148.67973763961865,5168.000221252441,2398.1939283928577
14.747899036786611,148.66563576506073,5168.000221252441,2406.9876735463768
14.658567261631616,148.65154538873142,5168.000221252441,2415.7903522989263
14.569233948356592,148.63746642869086,5168.000221252441,2424.6018671536717
14.47989910685542,148.6233988032384,5168.000221252441,2433.422121927994
14.390562747011248,148.60934243091077,5168.000221252441,2442.2510217332465
14.301224878696615,148.59529723048007,5168.000221252441,2451.0884729548384
14.211885511773534,148.58126312095175,5168.000221252441,2459.934383232632
14.122544656093606,148.5672400215627,5168.000221252441,2468.7886614416866
14.033202321498129,148.55322785177935,5238.333225250244,2477.65121767329
13.94385851781822,148.53922653129572,5379.000186920166,2486.5219632163125
13.85451325487488,148.52523598003145,5379.000186920166,2495.400810538877
13.765166542479147,148.51125611812998,5379.000186920166,2504.2876732703053
13.710817738179637,148.49996903716843,5379.000186920166,2509.601634534691
13.620431474507503,148.49996903716843,5379.000186920166,2519.0875508246113
13.530044555204636,148.49996903716843,5379.000186920166,2528.57722026193
13.439656984285977,148.49996903716843,5379.000186920166,2538.0706006468763
13.349268765773104,148.49996903716843,5379.000186920166,2547.5676503918967
13.273238157547592,148.49996903716843,5379.000186920166,2555.558911326954
13.202931444802667,148.5579579289137,5379.000186920166,2564.910398349108
13.132611220130674,148.61591365163804,5379.000186920166,2574.2664942586784
13.062277565074254,148.6738364009844,5379.000186920166,2583.6271488556126
12.991930561028596,148.7317263723198,5534.3337059021,2592.992312639928
12.921570289242421,148.78958376073655,5611.999988555908,2602.3619367999754
12.851196830818886,148.8474087610541,5611.999988555908,2611.7359732009472
12.780810266716573,148.9052015678203,5611.999988555908,2621.1143743735793
12.710410677750428,148.96296237531303,5611.999988555908,2630.4970935030956
12.639998144592678,149.02069137754168,5684.000015258789,2639.8840844183437
12.569572747773803,149.07838876824871,5828.000545501709,2649.275301581148
12.499134567683447,149.1360547409111,5828.000545501709,2658.670700075863
12.42868368457137,149.193689488742,5828.000545501709,2668.0702355991243
12.358220178548388,149.25129320469202,5828.000545501709,2677.473864449789
12.287744129587274,149.30886608145104,5828.000545501709,2686.8815435190754
12.217255617523723,149.36640831144945,5828.000545501709,2696.293230280881
12.146754722057244,149.42392008685988,5828.000545501709,2705.708882782283
12.0762415227521,149.4814015995986,5828.000545501709,2715.12845963423
12.005716099038235,149.53885304132703,5790.666580200195,2724.551920002377
11.935178530212191,149.5962746034534,5771.999835968018,2733.9792235981304
11.864628895438,149.6536664771341,5771.999835968018,2743.4103306698335
11.794067273748132,149.71102885327528,5771.999835968018,2752.8452019941237
11.723493744044381,149.76836192253438,5771.999835968018,2762.2837988674487
11.65290838509879,149.82566587532162,5771.999835968018,2771.726083097748
11.58231127555455,149.8829409018015,5771.999835968018,2781.1720169962737
11.51170249392691,149.94018719189444,5771.999835968018,2790.6215633695765
11.441082118604069,149.99740493527807,5771.999835968018,2800.074685511627
11.370450227848101,150.054594321389,5822.000026702881,2809.5313471960917
11.299806899795817,150.1117555394242,5847.0001220703125,2818.991512668744
11.229152212459697,150.16888877834248,5847.0001220703125,2828.455146640018
11.158486243728747,150.22599422686616,5847.0001220703125,2837.922214277695
11.087809071369433,150.2830720734825,5847.0001220703125,2847.392681199723
11.017120773026535,150.3401225064451,5847.0001220703125,2856.866513467172
10.946421426224049,150.39714571377573,5781.667232513428,2866.3436775773102
10.875711108366062,150.45414188326552,5749.000072479248,2875.8241404568093
10.804989896737661,150.51111120247663,5749.000072479248,2885.3078694550695
10.734257868505779,150.56805385874378,5749.000072479248,2894.794832337668
10.663515100720101,150.6249700391758,5749.000072479248,2904.2849972799277
10.592761670313928,150.681859930657,5749.000072479248,2913.778332860592
10.521997654105045,150.7387237198488,5749.000072479248,2923.274808055615
10.451223128796613,150.79556159319128,5749.000072479248,2932.774392232075
10.380438170978023,150.85237373690458,5749.000072479248,2942.27705514218
10.309642857125773,150.90916033699048,5749.000072479248,2951.782766917386
10.238837263604331,150.965921579234,5749.000072479248,2961.2914980626288
10.168021466667001,151.02265764920475,5727.666854858398,2970.803219450634
10.097195542456777,151.07936873225853,5684.999942779541,2980.317902316359
10.026359567007221,151.13605501353888,5684.999942779541,2989.8355182515
9.967915186974132,151.1999671244645,5399.00016784668,2998.3523095849064
9.911655300309757,151.27135156398296,5256.00004196167,3006.938092007633
9.855380051735207,151.3427116674355,5256.00004196167,3015.531933240532
9.799089535116176,151.4140475774624,5256.00004196167,3024.1337642355525
9.742783844226375,151.4853594366705,5256.00004196167,3032.7435166630044
9.686463072748053,151.55664738763306,5256.00004196167,3041.361122903175
9.630127314272523,151.62791157288984,5256.00004196167,3049.986516038066
9.573776662300716,151.69915213494718,5256.00004196167,3058.619629843211
9.517411210243697,151.77036921627777,5256.00004196167,3067.2603987795933
9.461031051423214,151.84156295932092,5256.00004196167,3075.908757985669
9.40463627907221,151.91273350648234,5256.00004196167,3084.564643269475
9.348226986335387,151.98388100013426,5256.00004196167,3093.227991100828
9.29180326626972,152.05500558261542,5231.333255767822,3101.8987386036365
9.235365211844996,152.1261073962311,5218.999862670898,3110.576823548281
9.178912915944347,152.1971865832531,5218.999862670898,3119.262184344103
9.122446471364796,152.26824328591988,5218.999862670898,3127.9547600319725
9.065965970817775,152.3392776464363,5218.999862670898,3136.654490276952
9.009471506929668,152.41028980697405,5218.999862670898,3145.3613153610495
8.952963172242354,152.48127990967131,4396.33321762085,3154.075176176051
8.89644105921372,152.55224809663315,3984.999895095825,3162.7960142164548
8.839905260218226,152.62319450993115,3984.999895095825,3171.523771572467
8.783355867547405,152.69411929160387,3984.999895095825,3180.2583909231107
8.726792973410435,152.76502258365656,3984.999895095825,3188.999815529397
8.670216669934643,152.8359045280614,3984.999895095825,3197.7479892275824
8.61362704916606,152.90676526675753,3984.999895095825,3206.5028564225267
8.557024203069943,152.97760494165107,3984.999895095825,3215.2643620811027
8.500408223531323,153.04842369461517,4719.666481018066,3224.0324517257072
8.443779202355525,153.11922166749008,5086.999893188477,3232.807071427843
8.38713723126872,153.1899990020833,5086.999893188477,3241.5881678017836
8.330482401918452,153.26075584016954,5086.999893188477,3250.3756879983066
8.273814805874167,153.33149232349086,5086.999893188477,3259.1695796985164
8.217134534627762,153.40220859375668,5086.999893188477,3267.9697911077324
8.190543417795496,153.44996553054452,5086.999893188477,3272.725562147687
8.115448863314075,153.5005081171178,5086.999893188477,3282.544302838129
8.040347762697806,153.55103193817587,5086.999893188477,3292.3640362548003
7.965240179447967,153.60153717499162,4806.333065032959,3302.1847534769317
7.890126176987903,153.65202400863785,4244.999885559082,3312.006445688431
7.81500581866382,153.70249261998927,4244.999885559082,3321.8291041763673
7.739879167745567,153.7529431897244,4244.999885559082,3331.652720329471
7.664746287427454,153.80337589832757,4244.999885559082,3341.47728563666
7.5896072408290065,153.85379092609094,4244.999885559082,3351.3027916856045
7.514462090995768,153.90418845311632,4244.999885559082,3361.1292301613025
7.439310900900099,153.95456865931715,4244.999885559082,3370.9565928446773
7.364153733441926,154.00493172442057,4304.333209991455,3380.7848716112144
7.288990651449552,154.05527782796923,4422.999858856201,3390.6140584296127
7.2138217176804265,154.10560714932328,4422.999858856201,3400.444145360453
7.1386469948219196,154.1559198676623,4422.999858856201,3410.275124554895
7.063466545492102,154.2062161619873,4422.999858856201,3420.1069882534016
6.988280432240526,154.25649621112257,4325.000286102295,3429.9397287844713
6.913088717548981,154.3067601937176,4129.000186920166,3439.7733385634056
6.8378914638322845,154.35700828824918,4129.000186920166,3449.6078100910822
6.762688733439041,154.4072406730231,4129.000186920166,3459.4431359527684
6.687480588652415,154.45745752617628,4129.000186920166,3469.279308816933
6.61226709169089,154.50765902567855,4129.000186920166,3479.1163214340927
6.537048304709044,154.55784534933463,4129.000186920166,3488.9541666356686
6.46182428979831,154.60801667478609,4129.000186920166,3498.7928373328723
6.386595108987727,154.6581731795132,4129.000186920166,3508.6323265155966
6.311360824244723,154.7083150408369,4129.000186920166,3518.472627251337
6.2361214974758505,154.75844243592067,4129.000186920166,3528.3137326841147
6.160877190527567,154.8085555417725,4129.000186920166,3538.1556360334416
6.085627965186971,154.85865453524676,4129.000186920166,3547.998330593282
6.0103738831825675,154.90873959304605,4129.000186920166,3557.841809731031
5.935115006185023,154.95881089172332,3732.3334217071533,3567.6860668865265
5.859851395807913,155.0088686076835,3588.3331298828125,3577.5310955710606
5.7845831136084715,155.0589129171856,3696.9997882843018,3587.3768893664137
5.709310221088353,155.10894399634458,3696.9997882843018,3597.223441923898
5.634032779694364,155.15896202113314,3696.9997882843018,3607.070746963432
5.558750850819218,155.20896716738372,3696.9997882843018,3616.918798272612
5.483464495802284,155.25895961079044,3696.9997882843018,3626.7675897058066
5.4081737759303214,155.3089395269109,3696.9997882843018,3636.6171151832677
5.332878752438239,155.35890709116805,3696.9997882843018,3646.4673686902415
5.25757948650982,155.40886247885217,3696.9997882843018,3656.318344276124
5.182276039278472,155.45880586512277,3696.9997882843018,3666.170036053593
5.106968471827967,155.5087374250104,3696.9997882843018,3676.022438197782
5.031656845193171,155.5586573334185,3696.9997882843018,3685.8755449454434
4.956341220360795,155.6085657651255,3591.0003185272217,3695.7293505941584
4.881021658270122,155.65846289478642,3538.0001068115234,3705.5838495015164
4.805698219813739,155.708348896935,3538.0001068115234,3715.439036084346
4.730370965838281,155.7582239459854,3538.0001068115234,3725.2949048179266
4.655039957145155,155.8080882162342,3538.0001068115234,3735.1514502352447
4.579705254491275,155.85794188186216,3538.0001068115234,3745.0086669262255
4.5043669185897945,155.90778511693622,3538.0001068115234,3754.86654953701
4.429025010110834,155.95761809541133,3538.0001068115234,3764.725092769216
4.353679589682207,156.00744099113223,3487.0002269744873,3774.5842913792294
4.278330717890155,156.05725397783547,3384.999990463257,3784.444140177498
4.202978455280062,156.10705722915122,3384.999990463257,3794.304634027839
4.164912849976942,156.1499636178406,3384.999990463257,3800.0880271076435
4.078308300727508,156.17588891459948,3384.999990463257,3810.007270759744
3.991702727394176,156.20180866104448,3251.666784286499,3819.926884000562
3.905096151923696,156.22772297652128,2984.999895095825,3829.846863918449
3.818488596250136,156.25363198028117,2984.999895095825,3839.767207631602
3.7318800822951625,156.27953579148303,2984.999895095825,3849.6879122876785
3.645270631968324,156.30543452919545,2984.999895095825,3859.6089750634246
3.5586602671673404,156.33132831239882,2984.999895095825,3869.530393164294
3.472049009778375,156.35721725998752,2984.999895095825,3879.4521638240976
3.385436881676323,156.3831014907718,2984.999895095825,3889.3742843046334
3.2988239047250874,156.40898112348,2984.999895095825,3899.2967518953355
3.2122101007778636,156.4348562767607,2984.999895095825,3909.2195639129277
3.125595491677416,156.46072706918466,2984.999895095825,3919.1427177010787
3.0389800992563605,156.48659361924683,2984.999895095825,3929.0662106300583
2.9523639453374413,156.51245604536876,2822.333335876465,3938.9900400964175
2.865747051733811,156.53831446590024,2740.999937057495,3948.914203522643
2.7791294402493065,156.5641689991217,2740.999937057495,3958.838698356852
2.6925111326787277,156.59001976324612,2740.999937057495,3968.763522072459
2.6058921508081174,156.61586687642108,2740.999937057495,3978.688672167867
2.5192725164150365,156.6417104567309,2740.999937057495,3988.6141461661623
2.4326522512688373,156.66755062219866,2740.999937057495,3998.5399416148052
2.346031377130944,156.69338749078827,2740.999937057495,4008.466056085332
2.259409915755129,156.71922118040644,2740.999937057495,4018.392487173056
2.172787888887784,156.7450518089049,2740.999937057495,4028.319232496781
